player_class,player_archetype,opponent_class,opponent_archetype,win_rate,total_games,date_published
Druid,"Token Druid",Druid,"Token Druid",50.00,12038,"05/02/2019 06:05 PM"
Druid,"Token Druid",Hunter,"Deathrattle Hunter",68.70,2316,"05/02/2019 06:05 PM"
Druid,"Token Druid",Hunter,"Midrange Hunter",51.07,3634,"05/02/2019 06:05 PM"
Druid,"Token Druid",Hunter,"Spell Hunter",57.36,5969,"05/02/2019 06:05 PM"
Druid,"Token Druid",Mage,"Burn Mage",55.37,1519,"05/02/2019 06:05 PM"
Druid,"Token Druid",Mage,"Khadgar Mage",55.74,7921,"05/02/2019 06:05 PM"
Druid,"Token Druid",Paladin,"Control Paladin",43.58,257,"05/02/2019 06:05 PM"
Druid,"Token Druid",Paladin,"Mech Paladin",47.77,2711,"05/02/2019 06:05 PM"
Druid,"Token Druid",Paladin,"Secret Paladin",57.14,812,"05/02/2019 06:05 PM"
Druid,"Token Druid",Priest,"Resurrect Priest",51.56,3551,"05/02/2019 06:05 PM"
Druid,"Token Druid",Priest,"Silence Priest",48.00,1000,"05/02/2019 06:05 PM"
Druid,"Token Druid",Rogue,"Miracle Rogue",42.18,211,"05/02/2019 06:05 PM"
Druid,"Token Druid",Rogue,"Tempo Rogue",48.80,14877,"05/02/2019 06:05 PM"
Druid,"Token Druid",Rogue,"Thief Rogue",60.32,1643,"05/02/2019 06:05 PM"
Druid,"Token Druid",Shaman,"Big Shaman",47.27,1942,"05/02/2019 06:05 PM"
Druid,"Token Druid",Shaman,"Murloc Shaman",51.91,3473,"05/02/2019 06:05 PM"
Druid,"Token Druid",Shaman,"Shudderwock Shaman",48.60,1745,"05/02/2019 06:05 PM"
Druid,"Token Druid",Warlock,Handlock,60.90,1202,"05/02/2019 06:05 PM"
Druid,"Token Druid",Warlock,"Zoo Warlock",35.50,5057,"05/02/2019 06:05 PM"
Druid,"Token Druid",Warrior,"Big Warrior",59.45,434,"05/02/2019 06:05 PM"
Druid,"Token Druid",Warrior,"Bomb Warrior",53.09,7864,"05/02/2019 06:05 PM"
Druid,"Token Druid",Warrior,"Control Warrior",49.97,6686,"05/02/2019 06:05 PM"
Druid,"Token Druid",Warrior,"Dragon Warrior",59.72,355,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Druid,"Token Druid",31.30,2316,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Hunter,"Deathrattle Hunter",50.00,408,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Hunter,"Midrange Hunter",46.97,726,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Hunter,"Spell Hunter",42.12,1237,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Mage,"Burn Mage",50.52,291,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Mage,"Khadgar Mage",58.32,1610,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Paladin,"Mech Paladin",46.84,538,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Paladin,"Secret Paladin",55.83,163,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Priest,"Resurrect Priest",65.77,777,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Priest,"Silence Priest",66.06,165,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Rogue,"Tempo Rogue",37.45,3025,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Rogue,"Thief Rogue",69.48,367,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Shaman,"Big Shaman",55.95,395,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Shaman,"Murloc Shaman",32.52,698,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Shaman,"Shudderwock Shaman",60.99,423,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Warlock,Handlock,74.90,255,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Warlock,"Zoo Warlock",37.60,984,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Warrior,"Bomb Warrior",64.11,1644,"05/02/2019 06:05 PM"
Hunter,"Deathrattle Hunter",Warrior,"Control Warrior",73.84,1315,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Druid,"Token Druid",48.93,3634,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Hunter,"Deathrattle Hunter",53.03,726,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Hunter,"Midrange Hunter",50.00,1268,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Hunter,"Spell Hunter",53.06,2094,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Mage,"Burn Mage",60.53,532,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Mage,"Khadgar Mage",60.25,2609,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Paladin,"Mech Paladin",48.17,818,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Paladin,"Secret Paladin",55.41,314,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Priest,"Resurrect Priest",64.09,1331,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Priest,"Silence Priest",61.40,342,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Rogue,"Miracle Rogue",55.08,118,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Rogue,"Tempo Rogue",35.19,4868,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Rogue,"Thief Rogue",55.18,589,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Shaman,"Big Shaman",58.94,643,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Shaman,"Murloc Shaman",55.62,1300,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Shaman,"Shudderwock Shaman",66.90,562,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Warlock,Handlock,73.76,404,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Warlock,"Zoo Warlock",56.32,1733,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Warrior,"Big Warrior",69.31,189,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Warrior,"Bomb Warrior",53.84,2747,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Warrior,"Control Warrior",55.47,2192,"05/02/2019 06:05 PM"
Hunter,"Midrange Hunter",Warrior,"Dragon Warrior",54.78,157,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Druid,"Token Druid",42.64,5969,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Hunter,"Deathrattle Hunter",57.88,1237,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Hunter,"Midrange Hunter",46.94,2094,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Hunter,"Spell Hunter",50.00,4862,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Mage,"Burn Mage",56.89,842,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Mage,"Khadgar Mage",69.00,4880,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Paladin,"Control Paladin",59.30,199,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Paladin,"Mech Paladin",52.92,1576,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Paladin,"Secret Paladin",60.06,328,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Priest,"Resurrect Priest",61.71,1828,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Priest,"Silence Priest",55.17,609,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Rogue,"Miracle Rogue",64.08,245,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Rogue,"Tempo Rogue",41.77,9488,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Rogue,"Thief Rogue",63.94,721,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Shaman,"Big Shaman",46.64,1636,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Shaman,"Murloc Shaman",39.39,1988,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Shaman,"Shudderwock Shaman",49.64,969,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Warlock,Handlock,76.32,646,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Warlock,"Zoo Warlock",43.82,2898,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Warrior,"Big Warrior",77.89,190,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Warrior,"Bomb Warrior",63.90,3995,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Warrior,"Control Warrior",62.45,4951,"05/02/2019 06:05 PM"
Hunter,"Spell Hunter",Warrior,"Dragon Warrior",59.26,216,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Druid,"Token Druid",44.63,1519,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Hunter,"Deathrattle Hunter",49.48,291,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Hunter,"Midrange Hunter",39.47,532,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Hunter,"Spell Hunter",43.11,842,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Mage,"Burn Mage",50.00,278,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Mage,"Khadgar Mage",53.33,1007,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Paladin,"Mech Paladin",42.81,285,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Paladin,"Secret Paladin",50.85,118,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Priest,"Resurrect Priest",55.48,575,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Priest,"Silence Priest",43.37,166,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Rogue,"Tempo Rogue",37.57,1983,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Rogue,"Thief Rogue",48.42,316,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Shaman,"Big Shaman",47.42,329,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Shaman,"Murloc Shaman",38.73,519,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Shaman,"Shudderwock Shaman",49.16,238,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Warlock,Handlock,58.69,213,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Warlock,"Zoo Warlock",45.39,727,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Warrior,"Bomb Warrior",31.83,1062,"05/02/2019 06:05 PM"
Mage,"Burn Mage",Warrior,"Control Warrior",35.82,899,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Druid,"Token Druid",44.26,7921,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Hunter,"Deathrattle Hunter",41.68,1610,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Hunter,"Midrange Hunter",39.75,2609,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Hunter,"Spell Hunter",31.00,4880,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Mage,"Burn Mage",46.67,1007,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Mage,"Khadgar Mage",50.00,5944,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Paladin,"Control Paladin",60.78,204,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Paladin,"Mech Paladin",57.95,1957,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Paladin,"Secret Paladin",54.27,503,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Priest,"Resurrect Priest",62.95,2567,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Priest,"Silence Priest",61.38,712,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Rogue,"Miracle Rogue",52.34,235,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Rogue,"Tempo Rogue",43.47,11427,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Rogue,"Thief Rogue",62.57,1114,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Shaman,"Big Shaman",63.42,1717,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Shaman,"Murloc Shaman",32.35,2584,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Shaman,"Shudderwock Shaman",68.05,1277,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Warlock,Handlock,65.79,874,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Warlock,"Zoo Warlock",38.30,3770,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Warrior,"Big Warrior",56.60,341,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Warrior,"Bomb Warrior",58.15,5434,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Warrior,"Control Warrior",61.61,5197,"05/02/2019 06:05 PM"
Mage,"Khadgar Mage",Warrior,"Dragon Warrior",60.87,299,"05/02/2019 06:05 PM"
Paladin,"Control Paladin",Druid,"Token Druid",56.42,257,"05/02/2019 06:05 PM"
Paladin,"Control Paladin",Hunter,"Spell Hunter",40.70,199,"05/02/2019 06:05 PM"
Paladin,"Control Paladin",Mage,"Khadgar Mage",39.22,204,"05/02/2019 06:05 PM"
Paladin,"Control Paladin",Rogue,"Tempo Rogue",53.26,291,"05/02/2019 06:05 PM"
Paladin,"Control Paladin",Warlock,"Zoo Warlock",54.87,113,"05/02/2019 06:05 PM"
Paladin,"Control Paladin",Warrior,"Bomb Warrior",52.11,142,"05/02/2019 06:05 PM"
Paladin,"Control Paladin",Warrior,"Control Warrior",39.64,169,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Druid,"Token Druid",52.23,2711,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Hunter,"Deathrattle Hunter",53.16,538,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Hunter,"Midrange Hunter",51.83,818,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Hunter,"Spell Hunter",47.08,1576,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Mage,"Burn Mage",57.19,285,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Mage,"Khadgar Mage",42.05,1957,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Paladin,"Mech Paladin",50.00,560,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Paladin,"Secret Paladin",45.70,151,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Priest,"Resurrect Priest",39.43,804,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Priest,"Silence Priest",50.19,269,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Rogue,"Tempo Rogue",43.61,3472,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Rogue,"Thief Rogue",68.09,329,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Shaman,"Big Shaman",38.86,561,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Shaman,"Murloc Shaman",37.41,794,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Shaman,"Shudderwock Shaman",60.06,348,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Warlock,Handlock,70.47,298,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Warlock,"Zoo Warlock",46.57,1136,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Warrior,"Bomb Warrior",69.35,1628,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Warrior,"Control Warrior",66.14,1648,"05/02/2019 06:05 PM"
Paladin,"Mech Paladin",Warrior,"Dragon Warrior",59.09,110,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Druid,"Token Druid",42.86,812,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Hunter,"Deathrattle Hunter",44.17,163,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Hunter,"Midrange Hunter",44.59,314,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Hunter,"Spell Hunter",39.94,328,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Mage,"Burn Mage",49.15,118,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Mage,"Khadgar Mage",45.73,503,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Paladin,"Mech Paladin",54.30,151,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Priest,"Resurrect Priest",45.57,316,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Rogue,"Tempo Rogue",48.39,930,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Rogue,"Thief Rogue",76.24,181,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Shaman,"Big Shaman",40.83,120,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Shaman,"Murloc Shaman",31.00,329,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Shaman,"Shudderwock Shaman",36.51,126,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Warlock,Handlock,56.31,103,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Warlock,"Zoo Warlock",38.12,404,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Warrior,"Bomb Warrior",42.42,521,"05/02/2019 06:05 PM"
Paladin,"Secret Paladin",Warrior,"Control Warrior",33.76,311,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Druid,"Token Druid",48.44,3551,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Hunter,"Deathrattle Hunter",34.23,777,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Hunter,"Midrange Hunter",35.91,1331,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Hunter,"Spell Hunter",38.29,1828,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Mage,"Burn Mage",44.52,575,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Mage,"Khadgar Mage",37.05,2567,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Paladin,"Mech Paladin",60.57,804,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Paladin,"Secret Paladin",54.43,316,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Priest,"Resurrect Priest",50.00,1238,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Priest,"Silence Priest",49.86,357,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Rogue,"Miracle Rogue",38.18,110,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Rogue,"Tempo Rogue",40.24,4622,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Rogue,"Thief Rogue",45.61,706,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Shaman,"Big Shaman",43.75,784,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Shaman,"Murloc Shaman",32.44,1227,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Shaman,"Shudderwock Shaman",54.84,651,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Warlock,Handlock,55.98,493,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Warlock,"Zoo Warlock",53.16,1582,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Warrior,"Big Warrior",42.11,133,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Warrior,"Bomb Warrior",46.84,2481,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Warrior,"Control Warrior",52.76,2153,"05/02/2019 06:05 PM"
Priest,"Resurrect Priest",Warrior,"Dragon Warrior",45.91,159,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Druid,"Token Druid",52.00,1000,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Hunter,"Deathrattle Hunter",33.94,165,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Hunter,"Midrange Hunter",38.60,342,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Hunter,"Spell Hunter",44.83,609,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Mage,"Burn Mage",56.63,166,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Mage,"Khadgar Mage",38.62,712,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Paladin,"Mech Paladin",49.81,269,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Priest,"Resurrect Priest",50.14,357,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Priest,"Silence Priest",50.00,134,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Rogue,"Tempo Rogue",42.63,1330,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Rogue,"Thief Rogue",56.78,199,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Shaman,"Big Shaman",38.51,161,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Shaman,"Murloc Shaman",34.78,414,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Shaman,"Shudderwock Shaman",37.80,164,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Warlock,Handlock,46.28,121,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Warlock,"Zoo Warlock",52.29,459,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Warrior,"Bomb Warrior",38.45,788,"05/02/2019 06:05 PM"
Priest,"Silence Priest",Warrior,"Control Warrior",36.84,551,"05/02/2019 06:05 PM"
Rogue,"Miracle Rogue",Druid,"Token Druid",57.82,211,"05/02/2019 06:05 PM"
Rogue,"Miracle Rogue",Hunter,"Midrange Hunter",44.92,118,"05/02/2019 06:05 PM"
Rogue,"Miracle Rogue",Hunter,"Spell Hunter",35.92,245,"05/02/2019 06:05 PM"
